# Archive-backed SCE symbol promotions.
# Generated by the shared sdk_match.py/promote_sdk_symbols.py workflow.
# Evidence status is UNIQUE_NORMALIZED: non-relocated bytes and the
# canonical target boundary matched one P3/P4 retail candidate.
# This file contains names and hashes only; it contains no SDK object bytes.
# target_repository = Persona4-Decompilation
# target_program = SLUS_217.82
# retail_sha1 = 4eeec0360cf2715535d9f7e52eb69d786fb0158c
# promoted = 491
# skipped = 6
# sdk_name_collisions = 3
#
# name = address; // archive:member; size:bytes; canonical_sha256:hash
RFU000_FullReset = 0x004213C0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:e56c20a39fe01d3826e9b3fa7b05b3a74f895c39ae940662de685e80b7232229
InitExecPS2 = 0x0042BE00; // archive:libkernl.a:libosd.o; size:172; canonical_sha256:48f47a23fa7bd74817a1326777411e97e6ce74c9cab1edc6e018c0bcd776f1f0
kCopy = 0x0042BEC0; // archive:libkernl.a:exit.o; size:48; canonical_sha256:a29778a8e97b6299dcee60eb7ef90cb3adc93dc6fe380c20f9fd5e242f1a0caa
SetArg = 0x0042BF00; // archive:libkernl.a:exit.o; size:280; canonical_sha256:eef64a04c40fe99f5b30e411ff0c6e0a738a884ca30706858d4557b7520b4c4e
ExecPS2 = 0x0042C020; // archive:libkernl.a:exit.o; size:112; canonical_sha256:409e7add098f9532c02c4cc993be08b6e6ae2d52f82ae9bf3e3a798e4c0a131b
LoadExecPS2 = 0x0042C090; // archive:libkernl.a:exit.o; size:72; canonical_sha256:c22a4535f2b2ca8220b1fded5eed85200afcd62bc059e7f833be37138ee0495b
Exit = 0x0042C0D8; // archive:libkernl.a:exit.o; size:40; canonical_sha256:1ab43ae0cce61bdeb56cddc9e552a3934b3e69111ca9e3bfd0d47b6f137c7e02
ExecOSD = 0x0042C100; // archive:libkernl.a:exit.o; size:76; canonical_sha256:d4ed469d672fa3b17cc7f42324386ca3910b0f1ae2e968cf5e868adf96cce741
InitAlarm = 0x0042C1B8; // archive:libkernl.a:alarm.o; size:212; canonical_sha256:9ad2d76d3b4d041e1d3ffba4ddd43ea4fe3fad648fc209788240f8974cbebc5c
SetT2 = 0x0042C290; // archive:libkernl.a:timer.o; size:112; canonical_sha256:d989b21e4cec402c0138652a1460138ca5a62c4e20eb88d070f897fed55ef01f
SetT2_COUNT = 0x0042C300; // archive:libkernl.a:timer.o; size:16; canonical_sha256:d3d0e274be9c95896753f028d2b913c4a2cdaa10455eaf19bb163a7b76c2e369
SetT2_MODE = 0x0042C310; // archive:libkernl.a:timer.o; size:16; canonical_sha256:dec53384b85a4093f99aa447f193d91b20f839912198f4d87c9b61ed062ea691
SetT2_COMP = 0x0042C320; // archive:libkernl.a:timer.o; size:16; canonical_sha256:672fda7b160e2915b5279e1f5f33ec7c7ee13f326de5830c95a9c1296cc3769a
InitTimer = 0x0042C330; // archive:libkernl.a:timer.o; size:340; canonical_sha256:ec2ebeceef4ea3ce1ce8e53eb2e237514e167560b0c09dc5f216ca2ac905ed73
EndTimer = 0x0042C488; // archive:libkernl.a:timer.o; size:184; canonical_sha256:1da215c50bbcb0eb7a63ff58f195766c3dfab8cd26d5fd001e121daf6102cb0d
GetTimerPreScaleFactor = 0x0042C540; // archive:libkernl.a:timer.o; size:44; canonical_sha256:455bd2ffda18c9a2e0402efbe85c09f48b118e79ee2f6482f66a6b3f288822d7
StartTimerSystemTime = 0x0042C570; // archive:libkernl.a:timer.o; size:144; canonical_sha256:3970428e1a20289f639eea71dfca8226b04e67e167daab8058d09f28631468db
StopTimerSystemTime = 0x0042C600; // archive:libkernl.a:timer.o; size:124; canonical_sha256:b1553938070baf3300f347b20ddc12d6e099b740959c312457e59aa7e12d96f9
SetNextComp = 0x0042C680; // archive:libkernl.a:timer.o; size:400; canonical_sha256:5b2a055e688c8982bfbfdb524e815cc784172dd6c789e5a5710fe3ecbe02593f
InsertAlarm = 0x0042C810; // archive:libkernl.a:timer.o; size:132; canonical_sha256:a7e3497f7d7dd175f6df7612acf695ca23019645760e2d3e6ac8ef80ae49f97a
UnlinkAlarm = 0x0042C898; // archive:libkernl.a:timer.o; size:56; canonical_sha256:1ab08f53a693eed5837be929ed964d0c6fcb6a14ac2843ac909046fb1ef72ca3
iGetTimerSystemTime = 0x0042CB88; // archive:libkernl.a:timer.o; size:76; canonical_sha256:c57f8c177551814123cc498f220308a42b58f3241355b93a42e51819919499de
GetTimerSystemTime = 0x0042CBD8; // archive:libkernl.a:timer.o; size:124; canonical_sha256:b22a76a4eab53321318287f9d5f5a3d5ed9ad64c7b678f822fe6d8947d78b2c5
iAllocTimerCounter = 0x0042CC58; // archive:libkernl.a:timer.o; size:112; canonical_sha256:388746c79f7a520e4c9f19366fab7a31ca18e883d265cbb27b6e0590710dcbab
AllocTimerCounter = 0x0042CCC8; // archive:libkernl.a:timer.o; size:72; canonical_sha256:20fbc0d3dbf0c3950db740d85fd9840617fded6bd2bba84c0adf804b1e08fd1a
iGetTimerUsedUnusedCounters = 0x0042CE20; // archive:libkernl.a:timer.o; size:80; canonical_sha256:9d31e4801e3caf69c82f0ae6a6c34b74c14d05f0d2be1f660ff018201c0a4bea
GetTimerUsedUnusedCounters = 0x0042CE70; // archive:libkernl.a:timer.o; size:92; canonical_sha256:8265b7d213caeebabb9520c2bdfe8b996ad3313c541da0139ce2caf02e7a1fbc
iStartTimerCounter = 0x0042CED0; // archive:libkernl.a:timer.o; size:172; canonical_sha256:40419d88fb34b6051354d543d2c9de4a95108fa45b0967210a5b77dc9dd101dd
SetTimerCount = 0x0042D100; // archive:libkernl.a:timer.o; size:204; canonical_sha256:48bd6eda61a1baa8ff63f9de8a134669656010a45cff8c860e56768af05fea88
iGetTimerBaseTime = 0x0042D1D0; // archive:libkernl.a:timer.o; size:72; canonical_sha256:450adb3b802c0831b5108289092fd34ae9cfd9ff05c4892d1ea24e8252bf8427
iGetTimerCount = 0x0042D268; // archive:libkernl.a:timer.o; size:108; canonical_sha256:e49d4ea394eaa08f7d7da07926cc54943322da888a2f0c8f7567c993f7ea0508
SetTimerHandler = 0x0042D438; // archive:libkernl.a:timer.o; size:124; canonical_sha256:856dea8c7a0450f3b11231fbe569b13b5ace05861e8af9ae4cdabd48f9e90b16
TimerBusClock2USec = 0x0042D4B8; // archive:libkernl.a:timer.o; size:168; canonical_sha256:c2e805afbc2a3fec13c5f5004cc0786bb4719988fe92a7e4fde9b32709a24e73
TimerUSec2BusClock = 0x0042D560; // archive:libkernl.a:timer.o; size:112; canonical_sha256:030f7fe619f215c15ebc2f3982fdf40986cc6f01e655cb296000e41f7a52431b
TimerBusClock2Freq = 0x0042D5D0; // archive:libkernl.a:timer.o; size:84; canonical_sha256:00cdc29c15e84a452d6e918c9869801d645bd815e0cad0615744bd7abd03c0e6
TimerFreq2BusClock = 0x0042D628; // archive:libkernl.a:timer.o; size:52; canonical_sha256:afdf3d07c9ece7701e6e409bd6385708392a3e7ced39bc49a1c9b5e3b5635acf
_InitAlarm = 0x0042D660; // archive:libkernl.a:timeralarm.o; size:76; canonical_sha256:c70912d9f190b4ac4112f4bc043f0abdbee8efb2283433ce836c7b2fccfdcbbe
AlarmHandler = 0x0042D6B0; // archive:libkernl.a:timeralarm.o; size:92; canonical_sha256:a7ccd679422b4dbd66ce28e2f38b1454e54e1ca04466eb3b53667f34bd5b3320
SetTimerAlarm = 0x0042D710; // archive:libkernl.a:timeralarm.o; size:300; canonical_sha256:6b4d7165db2117f1c87e6cb00d90530f78db159a592c26f88372f139b29385e4
iSetTimerAlarm = 0x0042D840; // archive:libkernl.a:timeralarm.o; size:240; canonical_sha256:7d04adc90691c9be98add35816fa5ff48cc1fd0e38e507c541c65672579655ba
ReleaseTimerAlarm = 0x0042D930; // archive:libkernl.a:timeralarm.o; size:168; canonical_sha256:0817ceabe64c5addd0396254aaee4253dd3c90188cd8f457ca294afe91f382b2
iReleaseTimerAlarm = 0x0042D9D8; // archive:libkernl.a:timeralarm.o; size:120; canonical_sha256:6c981527036e27d15d9969b568a0a95d4dfe63637c64d18516001a67ca49691f
sceSifInitRebootNotify = 0x0042DA50; // archive:libkernl.a:iopnotify.o; size:36; canonical_sha256:545e34066f1d161c0131e0f034833712ea1948afc0a37032984f8cc748439083
sceSifSetRebootNotifyBuffer = 0x0042DA78; // archive:libkernl.a:iopnotify.o; size:124; canonical_sha256:d87da6563bf682ef9ed9688335a6024bff49bf75a60b8fb300b8dbb91bab8351
sceSifAddRebootNotifyHandler = 0x0042DAF8; // archive:libkernl.a:iopnotify.o; size:184; canonical_sha256:354ab0bb41317467967e6b77f9c945b697386e87645e8cdb7f4b0c776d7d018c
sceSifRemoveRebootNotifyHandler = 0x0042DBB0; // archive:libkernl.a:iopnotify.o; size:84; canonical_sha256:28f28729270fb44ac9a38d39a83f339bc8a78e8385144af41e29bc2732957f45
sceSifExecNotifyHandler = 0x0042DC08; // archive:libkernl.a:iopnotify.o; size:168; canonical_sha256:d18b675fcfea9d2ef7232520e3c87c4699370f4bfc09c136163d9f2b1cba33e2
sceCdCallback = 0x0042DCB0; // archive:libcdvd.a:cdvd000.o; size:104; canonical_sha256:21047ed0674a3f6450e5b8493afb9971f02d6b053c5b7d80d16ee2b946ac8616
_sceCd_cd_callback = 0x0042DD18; // archive:libcdvd.a:cdvd000.o; size:160; canonical_sha256:13618487bc0fe5ab621a0a838757badeab4ec4353c59a7a0169598a54a8a569b
_sceCd_cd_read_intr = 0x0042DF28; // archive:libcdvd.a:cdvd000.o; size:184; canonical_sha256:3e9ca3ebb5139abc0efff1afc5429b888f9117eb0b473e1e4790c18bf8b9e4c2
cmd_sem_init = 0x0042DFE0; // archive:libcdvd.a:cdvd000.o; size:228; canonical_sha256:2fe61603500e154eaff63985206c32fcdfcc20fed14751ed573df27c72bda60f
cdvd_exit = 0x0042E0C8; // archive:libcdvd.a:cdvd000.o; size:160; canonical_sha256:fcd814e6acfab8cc5344f2ef01f82cf4394ad624544d2867669929a4c011f23d
sceCdPOffCallback = 0x0042E168; // archive:libcdvd.a:cdvd000.o; size:128; canonical_sha256:259672edf54e5cff5c1b16a80f49cb9e4e2bf4c0bafbf05bb2984cecc695e6af
_sceCd_Poff_Intr = 0x0042E1E8; // archive:libcdvd.a:cdvd000.o; size:84; canonical_sha256:3eafc4cb1d37ee55b04bdd45e7fe189aaefa29f0f9abdc5e97b752571bd93fc2
PowerOffCB = 0x0042E240; // archive:libcdvd.a:cdvd000.o; size:120; canonical_sha256:37a69d11719ef04ed8d76bb1384941a9d3b61f272d97d47313354eb6d75175d0
sceCdLayerSearchFile = 0x0042E2B8; // archive:libcdvd.a:cdvd000.o; size:764; canonical_sha256:ef3fe6dbabaf9af960d519a2654753a39461c1bc90691054ec0ac6ebf2115985
sceCdSearchFile = 0x0042E5B8; // archive:libcdvd.a:cdvd000.o; size:28; canonical_sha256:c5ecf8e2a19321cbbe1007e0fe2953ba1b2047ce7ad6ec351bef40d81cd396c6
_sceCd_ncmd_prechk = 0x0042E5D8; // archive:libcdvd.a:cdvd000.o; size:344; canonical_sha256:816ed9a42576cb3f16b28d3bc187a4f70c8ce19d7901050e284877beac2c0aa6
sceCdNcmdDiskReady = 0x0042E730; // archive:libcdvd.a:cdvd000.o; size:152; canonical_sha256:8ebc18d135bc5148662242b125dc0dc43834a8091e9637b3387374d09d4ff1e7
sceCdSync = 0x0042E7C8; // archive:libcdvd.a:cdvd000.o; size:160; canonical_sha256:fea97b2ab91b93213cb9312cd1a5a07f604aa2b450f72eea889d4a5bc4fcdca5
sceCdSyncS = 0x0042E868; // archive:libcdvd.a:cdvd000.o; size:108; canonical_sha256:fbeeeba2d07d79cebc80d6982d9cd1161806a778cd76a99a257ce78eb29c8a73
_sceCd_scmd_prechk = 0x0042E8D8; // archive:libcdvd.a:cdvd000.o; size:344; canonical_sha256:7bc4970433c5a6c7239427e460d527806dafb9b2be2d2614f9412358c11abe0d
_sceCdSC = 0x0042EA30; // archive:libcdvd.a:cdvd000.o; size:176; canonical_sha256:e838950bd4a2a82ec579cdd8a6d881289e4d3572d374a6072c4540579df53ba7
sceCdInit = 0x0042EAE0; // archive:libcdvd.a:cdvd000.o; size:744; canonical_sha256:a9d774a191038b803fc224637b235f0a0167452a50bd1df1fb57f127f21480e5
sceCdDiskReady_old = 0x0042EDC8; // archive:libcdvd.a:cdvd000.o; size:536; canonical_sha256:2a71e362ea7764b75ad068670058fd5a0e93c8a3cac3bac0528afe0253493ace
sceCdDiskReady = 0x0042EFE0; // archive:libcdvd.a:cdvd000.o; size:544; canonical_sha256:782ee7e050d75a9fa91dcf63d1b08576024d623463e2948dfadf6f0bbaa31ba1
sceCdRead = 0x0042F200; // archive:libcdvd.a:cdvd005.o; size:480; canonical_sha256:da5cbf5f50ea1ae70f9d86030e94ba5694543c0070a28d181a092c99debcae18
sceCdSeek = 0x0042F3E0; // archive:libcdvd.a:cdvd010.o; size:204; canonical_sha256:f1ade8b999f4ca525ae3990938167cf1dc5609d68c5298412377f1232b580ce0
sceCdGetError = 0x0042F4B0; // archive:libcdvd.a:cdvd015.o; size:152; canonical_sha256:ae5ea29de42790cd33099954ce584687e1f6cf04828c997c034469566f47fad0
sceCdBreak = 0x0042F548; // archive:libcdvd.a:cdvd018.o; size:184; canonical_sha256:c919884df5a0547f3b06bed977e3ec81bc432f5df36a4ae689ab2cc97ac882f9
sceCdMmode = 0x0042F600; // archive:libcdvd.a:cdvd036.o; size:208; canonical_sha256:9a93b296c8b3657cca25eef21d35e1cc88dbe88d07ab98e50b410f8c91ced60a
sceCdChgSys = 0x0042F6D0; // archive:libcdvd.a:cdvd036.o; size:36; canonical_sha256:0b423e1b35a7276ebf7f6ecb9fdfed74d3c9e9942aadbb47b5a6f07de21746b7
scePadInit = 0x0042F6F8; // archive:libpad.a:libpad.o; size:332; canonical_sha256:c913ad8cdb07a8e9ad1b8b678996f4f2f307f11cb20298d006a097707e916859
_pad_intr_hdr = 0x0042F848; // archive:libpad.a:libpad.o; size:72; canonical_sha256:7f2e58a4cff8abe0933ea4c734333b6768d454a54239b5157fdf05d7554e9b5d
scePadInit2 = 0x0042F890; // archive:libpad.a:libpad.o; size:244; canonical_sha256:b5d860625cc66bb0cf066a2225110663f9baff5dcaf8df721966f087a1349cc5
scePadEnd = 0x0042F988; // archive:libpad.a:libpad.o; size:172; canonical_sha256:baef7e5e6c20ece61ac552e2b173ff47f9a84b543ed7b433da34885ac37f3414
_send_to_iop = 0x0042FA38; // archive:libpad.a:libpad.o; size:276; canonical_sha256:8eadec39db6e395066e1a371b46ae1709230b1f44f542d1fccec2fc76ba3eece
scePadPortOpen = 0x0042FB50; // archive:libpad.a:libpad.o; size:484; canonical_sha256:face608c5e32eb6767052a4fab08fe6c2e0e655c0fbcd256d9c7f45f1bd0cf8a
scePadPortClose = 0x0042FD38; // archive:libpad.a:libpad.o; size:184; canonical_sha256:27c07dd6c473beebce538f9420dc043d729d4b6ed8d5b2de4a939ada31ec3956
scePadGetDmaStr = 0x0042FDF0; // archive:libpad.a:libpad.o; size:344; canonical_sha256:0acab21aa36bc30f6d0727adcb978595faf7e911fd404d718518aa3d3ba68949
scePadGetFrameCount = 0x0042FF48; // archive:libpad.a:libpad.o; size:88; canonical_sha256:8ff1743d60e5fdd7ee6f09c311333b4e67d9d2d910ae792bceac52208e5d22a6
scePadRead = 0x0042FFA0; // archive:libpad.a:libpad.o; size:116; canonical_sha256:e8758b65c134871165078c861d6e5ae05dc59316d9cbb0c90324bb30a534bc94
scePadGetState = 0x00430018; // archive:libpad.a:libpad.o; size:120; canonical_sha256:99fa24a9fe1b2bb6a65476d0d48fa969a86d01fa8d50a0e8f06daa94dc8cc77a
scePadStateIntToStr = 0x00430090; // archive:libpad.a:libpad.o; size:52; canonical_sha256:c75284a28565112cae88f6cae5730e38365e2bd1b1ea2c2541c897f54027c53d
scePadSetReqState = 0x004300C8; // archive:libpad.a:libpad.o; size:180; canonical_sha256:927f7c718526d22345e33513e72c3eef61ac5be0ff29fd17808d6b2743f9a6c2
scePadGetReqState = 0x00430180; // archive:libpad.a:libpad.o; size:88; canonical_sha256:d2fd5739a96c34a3bdbc2d959073ce3667c91a21fee8e7db44ddb87858a032bb
scePadInfoAct = 0x00430210; // archive:libpad.a:libpad.o; size:280; canonical_sha256:0ce97019630da0ac1d73bfcecdc8317a5900daa8958f3c12024b009fb71cfc8f
scePadInfoComb = 0x00430328; // archive:libpad.a:libpad.o; size:276; canonical_sha256:1b79f062a75a5f0c28b028e44be200830f8ab0d4b5d2a81f7943ea17ad840f2e
scePadInfoMode = 0x00430440; // archive:libpad.a:libpad.o; size:308; canonical_sha256:63abb62bc582e7699107d79c6626d1a544b148eb9df426f80437f45be00d4ca9
scePadSetMainMode = 0x00430578; // archive:libpad.a:libpad.o; size:180; canonical_sha256:1d6374463a1c24d733153de30071de06a0913560f545cf38cf402656ceef4cf1
scePadSetActDirect = 0x00430630; // archive:libpad.a:libpad.o; size:200; canonical_sha256:ba97d3e8776bd95525546e824bdb808c9bcd77ec6c8e3456000b4c477bcbb711
scePadSetActAlign = 0x004306F8; // archive:libpad.a:libpad.o; size:216; canonical_sha256:559023c42d8c85e2fcf4bb589bd7727434090d90734babae0d78c633ae958ce5
scePadGetButtonMask = 0x004307D0; // archive:libpad.a:libpad.o; size:176; canonical_sha256:974dc0f680148a3d3c30699d9f10d3ae1fe893f7dbf5d55a85dd7b1aa784976d
scePadSetButtonInfo = 0x00430880; // archive:libpad.a:libpad.o; size:176; canonical_sha256:a92536fcda175abfa3f72b4d806170e58ad5425af4103645e3466f06af8f326d
scePadInfoPressMode = 0x00430930; // archive:libpad.a:libpad.o; size:128; canonical_sha256:0b6a31a5408eaf87cbb783086707bc4b70fbc60bfdd96a979ff735bd4d2ba49d
scePadEnterPressMode = 0x004309B0; // archive:libpad.a:libpad.o; size:84; canonical_sha256:89319ae946c6022cc5d7a3dd88e0d5416fe2791500f9234b06abdb1651c87b9a
scePadExitPressMode = 0x00430A08; // archive:libpad.a:libpad.o; size:84; canonical_sha256:330e7799009dcfe533334f7d298fa32987bf5e7bd7216da2c85b06f74d336d89
scePadSetVrefParam = 0x00430A60; // archive:libpad.a:libpad.o; size:204; canonical_sha256:cc18f618e990b24bb36e26ba77e51cf19011e0275d815a7c55a90840c26b1f70
scePadGetPortMax = 0x00430B30; // archive:libpad.a:libpad.o; size:100; canonical_sha256:f3469188ea855a6c09c3fded59cc98f5cb96c9046267c61bb79da9c836dd8284
scePadGetSlotMax = 0x00430B98; // archive:libpad.a:libpad.o; size:104; canonical_sha256:2d5bedbe26a536df496f08af7deb79653b8de9dfc0e02cbd52ca4040149f8d82
scePadGetModVersion = 0x00430C00; // archive:libpad.a:libpad.o; size:100; canonical_sha256:5b16f18ee4cd62249a5cc58503dc2a78653cadd209d34fa8e48c750549ac9652
scePadSetWarningLevel = 0x00430C68; // archive:libpad.a:libpad.o; size:104; canonical_sha256:5db39cd23f43d3371b85cdbcdd7fdb25899fdda73bb66d79f1740b365b65c8a5
scePadSetDmaCallback = 0x00430CD0; // archive:libpad.a:libpad.o; size:292; canonical_sha256:161ef3486296d10f4e4ca068bcd92481c7da2cfd78016be866b33abca10f8be0
scePadSetFlushRate = 0x00430DF8; // archive:libpad.a:libpad.o; size:48; canonical_sha256:e24fb942534b79cef009f4e75ad34b5c818640469ade376fa1cc36b02c90c8c5
sceMc2Init = 0x004316A8; // archive:libmc2.a:libmc2.o; size:424; canonical_sha256:8ce1a710d254d7315ba9773d9dd63b48ffd82e78475c527a8cbb4d9ec4e78e4b
sceMc2End = 0x00431850; // archive:libmc2.a:libmc2.o; size:216; canonical_sha256:3caac1b4cb3fe5bb335330622a0cb5dd9178e252fe411548de1de7e4381330c8
sceMc2CreateSocket = 0x00431928; // archive:libmc2.a:libmc2.o; size:144; canonical_sha256:ccd638c4b01aac6223b28a1ed918bed770cedf8f7cc430fb2f5e86e5e8fba81b
sceMc2DeleteSocket = 0x004319B8; // archive:libmc2.a:libmc2.o; size:124; canonical_sha256:0d827aa6cee51e3a3be9bf6fe818781e4dccef05aa7d51cff36ce1128718e94b
sceMc2SearchSocket = 0x00431A38; // archive:libmc2.a:libmc2.o; size:172; canonical_sha256:3dc2a8fb1713b678d70cddc7233a40868c604c349f8cc1da99423e6d20de3ce4
sceMc2FormatAsync = 0x00431B58; // archive:libmc2.a:libmc2.o; size:176; canonical_sha256:6c8efe6792c8826b601d32bd5399cd19712cb8fe096f776265d698756698918c
sceMc2UnformatAsync = 0x00431C08; // archive:libmc2.a:libmc2.o; size:176; canonical_sha256:4a539c97f42719a44a8be8248b4a2c83b29de29b2a33c9f5cf6b2188a6535a24
sceMc2GetInfoAsync = 0x00431CB8; // archive:libmc2.a:libmc2.o; size:192; canonical_sha256:bcc3046fd6a6a1010d2a18c4b8893666fe42dc3d1263f13c96b45186d17fc6d1
sceMc2SearchFileAsync = 0x00431D78; // archive:libmc2.a:libmc2.o; size:256; canonical_sha256:b3b9e6b220cd10b66424268c138f58dc25528aebef6b324001748f6d2a5e8c2c
sceMc2GetDirAllAsync = 0x00431E78; // archive:libmc2.a:libmc2.o; size:176; canonical_sha256:a45ec346e13b05b28a84bc71e654374e54fa82e6225667166e19b977d4f877ba
sceMc2ReadFileAsync = 0x00431F28; // archive:libmc2.a:libmc2.o; size:288; canonical_sha256:76dcd0aca06c7098177d2a38d91212def7d10b952759253ad84383d2b08dbcfb
sceMc2WriteFileAsync = 0x00432288; // archive:libmc2.a:libmc2.o; size:288; canonical_sha256:3f34907248df6de6032001f81c2403e4aa9503bb0d6135937357995f73c35ef5
sceMc2CreateFileAsync = 0x004323A8; // archive:libmc2.a:libmc2.o; size:248; canonical_sha256:84d34162bd6c76e249e2c258ebd85366cb2a6cceae61ced16fd0c6b74aee38db
sceMc2DeleteAsync = 0x004324A0; // archive:libmc2.a:libmc2.o; size:232; canonical_sha256:bcff3e352b040721087a46b4b518845e873cc24741e59a6149f9c167782c0a9d
sceMc2GetDirAsync = 0x00432588; // archive:libmc2.a:libmc2.o; size:304; canonical_sha256:8441758669eab32b3b7876a50dd377e60273ede8f730640e0f6ed6a09c4bb321
sceMc2MkdirAsync = 0x004326B8; // archive:libmc2.a:libmc2.o; size:248; canonical_sha256:d164d4340b59d9de6bccf36b57b590e3919bbb9b6d30658a747f53f61ea8743b
sceMc2ChdirAsync = 0x004327B0; // archive:libmc2.a:libmc2.o; size:256; canonical_sha256:9a15009637ce2027570b2b3e3dfc53722f7aee32d2ad5212ba76986c4fa98a3b
sceMc2ChmodAsync = 0x004328B0; // archive:libmc2.a:libmc2.o; size:256; canonical_sha256:d4f6d788e076aefdd52aa5e4226ecae3dd55b6a9b1dd957e9e6fad6fefa1be3f
sceMc2RenameAsync = 0x004329B0; // archive:libmc2.a:libmc2.o; size:284; canonical_sha256:6bfcc03bd40bfe0785062fcca9d6d206f0ece8786b74c7d47fffa3e48c878fdc
sceMc2GetEntSpaceAsync = 0x00432AD0; // archive:libmc2.a:libmc2.o; size:232; canonical_sha256:a1189c4df3e82c22111eb61bd67f7f69168da4225094ee5f01904c251f62814e
sceMc2Sync2 = 0x00432E18; // archive:libmc2.a:libmc2.o; size:164; canonical_sha256:c070bedbfbc2df95487c6dddd97808898efb4adbecce4d665bbe260aa1f3437b
sceMc2CheckAsync = 0x00432EC0; // archive:libmc2.a:libmc2.o; size:36; canonical_sha256:cbaa2fe39c37ab69577119ce969e09e115908365264ac201e3f7624e63c10fd2
sceMc2Sync = 0x00432EE8; // archive:libmc2.a:libmc2.o; size:36; canonical_sha256:39ca3d373ad08e93eeb412303496736145068bc5bf6cc119e939000fb7d8b775
sceMc2Chmod = 0x00433250; // archive:libmc2.a:libmc2.o; size:60; canonical_sha256:4771f08588d6b7f69547e83f077762782c3cb93b67d6acb4618ef129cb896575
instr = 0x00433310; // archive:libmc2.a:fat.o; size:92; canonical_sha256:bd0d1cad2f1ac7eadb40594b0a39aae6baee87604367b3d25c24ee5bd27c05a6
isCorrNameSize = 0x00433370; // archive:libmc2.a:fat.o; size:108; canonical_sha256:d3962bbdac7110f807b7ca3f7d59c9df922b95d7f51b3ad6a4e13d4fffe87995
isCorrFname = 0x004333E0; // archive:libmc2.a:fat.o; size:84; canonical_sha256:b37b4262f6fffbfc2e4c3b20dc96d5a10adcacc49d2b030ace9fed36a9be4b1d
isPathCurParent = 0x00433438; // archive:libmc2.a:fat.o; size:180; canonical_sha256:5e19702a3b6cff578ff9a6ac77430834cc0ceae3c6e30742713d2520023427ee
isWildFit = 0x004334F0; // archive:libmc2.a:fat.o; size:384; canonical_sha256:2c06a5a592eace2a38692f124e087e86a43435c3bd325c416d64dab84d21e57b
_strtok = 0x00433670; // archive:libmc2.a:fat.o; size:288; canonical_sha256:5e1b16cc2d18fc5a2736d8f61a8b0ac5050b3dcde9b8e274cde4504f475caaed
_get_dir_nest = 0x00433790; // archive:libmc2.a:fat.o; size:68; canonical_sha256:e0ddf300fec1c69764750979c9c5828be8fa9432f2041d67c2db41f4731bb0f6
_make_path = 0x004337D8; // archive:libmc2.a:fat.o; size:388; canonical_sha256:8c6f5a6866c65cf26771719c135f16fa5f154c869a42bd93592576aa7283f18d
_sceMcFatInit = 0x00433960; // archive:libmc2.a:fat.o; size:96; canonical_sha256:6e6c2e2f324dec9d6f7686c05afb9d8136b441a703c0407886eaf0b2de54a387
_sceMcFatInit2 = 0x004339C0; // archive:libmc2.a:fat.o; size:104; canonical_sha256:63d4250bb04e373f78602f1552ab7cb42156550eb7c6791b69183f9047f20a4d
_sceMcFatGetFatClustNum = 0x00433A28; // archive:libmc2.a:fat.o; size:284; canonical_sha256:bc2a707fc0ec1107e0560a4072f79b12ea30e1f9e995c447652acda28e4a88cd
_sceMcFatFlushFatCache = 0x00433B48; // archive:libmc2.a:fat.o; size:144; canonical_sha256:ff0bde7e4ab647bf95a8909ef88fd780b015f5b3f6e88b3324e4c667b5f79dd0
_sceMcFatReadFatData = 0x00433BD8; // archive:libmc2.a:fat.o; size:280; canonical_sha256:470ee915a683a1eb5fd253a8b1ea493805078994c170535a724deef288ba6d97
_sceMcFatGetNextClust = 0x00433CF0; // archive:libmc2.a:fat.o; size:68; canonical_sha256:58cf236bd03d9ee9b829655fc22bed0bdff6a65ec168b1f03e0486456dd71793
_sceMcFatGetNextClustSelf = 0x00433D38; // archive:libmc2.a:fat.o; size:100; canonical_sha256:d92d65ff15c575b624f4da8cd8f56919925f6fac43a540de5fa3391b7f34bba8
_sceMcFatWriteFatData = 0x00433DA0; // archive:libmc2.a:fat.o; size:304; canonical_sha256:709481770eab29a83aafd4a40dd3209fce9865a8bb906fcb0f49119d2f7fbdf1
_sceMcFatGetFreeClust = 0x00433ED0; // archive:libmc2.a:fat.o; size:300; canonical_sha256:b6567bad322ffefcf20453b4c48e6e41ac9b30c0cd741b56d51ed854f846ae95
_sceMcFatGetFreeClustSize = 0x00434000; // archive:libmc2.a:fat.o; size:212; canonical_sha256:f724c37b73d132e2c0e1e1b31fdb9921ff6ef0a094f2d1aded58502ed241d5fb
_GetEntryByPos = 0x004340D8; // archive:libmc2.a:fat.o; size:384; canonical_sha256:f35ef48f8e2397a65f85d96291389f5de3eb07719d4c3f483ee3566d7b57b58c
_fat_chain_trace = 0x00434258; // archive:libmc2.a:fat.o; size:144; canonical_sha256:d2f9443b66f0618e8474f8e8f8455732b09a19d5fee4035e88021e199f9b8b48
_reset_problem_patch = 0x004342E8; // archive:libmc2.a:fat.o; size:88; canonical_sha256:b101aca36b114882d755fb61e007120078c27e175ee361b5d24909dc596f155f
_sceMcFatGetInfo = 0x00434340; // archive:libmc2.a:fat.o; size:920; canonical_sha256:49fe932c1d86d4e926669619db7232d0c7cd76ea216cdeeafa3f9c21c09b3077
